=== Arguments ===
               basis: cc-pVDZ
              charge: 0
         charge_type: Gasteiger
                code: Psi4
               debug: False
  dihed_num_searches: None
      dihed_opt_type: qm
            dihedral: []
         environment: vacuum
            filename: melatonin.mol2
        fit_dihedral: False
          fix_charge: []
          forcefield: GAFF2
           groupname: None
                list: False
              memory: None
            min_type: None
            minimize: True
               ncpus: None
                 nnp: None
   optimize_dihedral: True
              outdir: melatonin_cov
               queue: local
             rtf_prm: None
                seed: 20170920
              theory: B3LYP
